name,team,position,height_inches,wingspan_inches,wingspan_advantage,g,mp,pts,orb,drb,trb,ast,stl,blk,o_rtg,d_rtg,e_fg_percent,ft_percent,fg_percent,avg_dist_of_fg,2pt_rate,3pt_rate,2pt_percent,3pt_percent,dunk_rate
Nick Smith Jr.,CHA,SG,77,80,3,60,1369,21.2,0.5,4.1,4.6,5.2,0.6,0.2,100,121,0.482,0.935,0.391,18.5,0.461,0.539,0.45,0.34,0.004
Nickeil Alexander-Walker,MIN,SG,76.25,81.5,5.25,82,2073,18.4,1.3,5,6.3,5.3,1.2,0.8,116,114,0.553,0.78,0.438,17.5,0.399,0.601,0.524,0.381,0.019
Nicolas Batum,LAC,SF,80.25,85,4.75,78,1367,11.3,1.7,6.2,7.9,3,1.9,1.3,126,111,0.622,0.81,0.437,22.1,0.147,0.853,0.457,0.433,0.021
Nikola JokiÄ‡,DEN,C,83.5,87,3.5,70,2571,38.7,3.7,12.9,16.7,13.4,2.4,0.8,133,111,0.627,0.8,0.576,11.5,0.757,0.243,0.627,0.417,0.019
Nikola JoviÄ‡,MIA,PF,81.5,84.25,2.75,46,1156,21.3,1.1,6.6,7.8,5.7,1.6,0.6,115,114,0.56,0.828,0.456,16.1,0.443,0.557,0.563,0.371,0.016
Nikola VuÄeviÄ‡,CHI,C,82.25,88.5,6.25,73,2278,27.6,3.6,11.4,15.1,5.2,1.2,1.1,122,113,0.592,0.805,0.53,12.5,0.691,0.309,0.587,0.402,0.012
Noah Clowney,BKN,PF,82,86,4,46,1042,20.1,2.1,6.6,8.6,1.9,1.1,1,102,117,0.474,0.838,0.358,19.2,0.298,0.702,0.414,0.333,0.065
Norman Powell,LAC,SG,75,82.75,7.75,60,1958,32.8,0.5,4.2,4.8,3.1,1.8,0.2,116,113,0.578,0.804,0.484,15.3,0.547,0.453,0.538,0.418,0.019
OG Anunoby,NYK,SF,78.25,86.25,8,74,2706,24.4,1.8,4.8,6.6,3,2,1.2,118,114,0.559,0.81,0.476,13.5,0.552,0.448,0.561,0.372,0.14
Obi Toppin,IND,PF,80.75,86,5.25,79,1545,25.9,1.7,8.2,9.9,4,1.4,0.9,122,114,0.621,0.781,0.529,14.9,0.497,0.503,0.695,0.365,0.129
Ochai Agbaji,TOR,SG,76.5,82.25,5.75,64,1739,18.5,1.7,5,6.7,2.7,1.6,0.8,117,116,0.593,0.708,0.498,13.2,0.526,0.474,0.587,0.399,0.069
Olivier-Maxence Prosper,DAL,PF,78.75,85,6.25,52,584,16.6,3.6,6.8,10.4,3.3,2.2,0.5,111,116,0.437,0.645,0.402,10.4,0.707,0.293,0.472,0.235,0.08
Onyeka Okongwu,ATL,C,80.25,86,5.75,74,2064,22.4,5,10,15,3.8,1.6,1.5,129,114,0.602,0.759,0.567,7.9,0.784,0.216,0.634,0.324,0.145
Orlando Robinson,TOR,C,82,88,6,44,770,19,5.6,8.2,13.8,4.8,1.1,1,110,115,0.477,0.771,0.444,10,0.801,0.199,0.474,0.327,0.077
Oscar Tshiebwe,UTA,C,79.25,87.5,8.25,14,255,20.1,8.7,14.3,23,1.7,2.4,0.2,135,114,0.6,0.742,0.6,4.6,1,0,0.6,NA,0.114
Oso Ighodaro,PHX,C,81.5,83,1.5,61,1045,12.1,3.1,7.4,10.5,3.4,1.3,1.4,121,119,0.604,0.58,0.604,6.4,0.989,0.011,0.611,0,0.31
Ousmane Dieng,OKC,SF,81.5,84,2.5,37,405,16.8,2.1,7.5,9.6,3.7,2,0.8,109,108,0.524,0.688,0.432,16.6,0.432,0.568,0.574,0.324,0.136
P.J. Tucker,NYK,PF,76.5,83.5,7,3,58,7.7,3.4,3.4,6.8,0,0.9,0.9,129,118,0.643,NA,0.429,23.9,0.143,0.857,0,0.5,0
P.J. Washington,DAL,PF,78.5,86.5,8,57,1835,22,2.2,9.5,11.7,3.5,1.7,1.6,107,114,0.521,0.722,0.453,12.3,0.641,0.359,0.493,0.381,0.054
Pacome Dadiet,NYK,SG,79.5,81,1.5,18,111,13.4,1.3,6.7,8,2.2,1.3,0.9,94,115,0.419,0.667,0.323,18.4,0.387,0.613,0.333,0.316,0
Paolo Banchero,ORL,PF,81,84.5,3.5,46,1582,37.6,1.6,9.3,10.9,6.9,1.1,0.9,109,110,0.5,0.727,0.452,13.8,0.701,0.299,0.509,0.32,0.055
Pascal Siakam,IND,PF,80.25,87.25,7,78,2548,29.8,2.5,7.7,10.2,5,1.3,0.8,120,115,0.572,0.734,0.519,12.4,0.726,0.274,0.568,0.389,0.041
Pat Connaughton,MIL,SG,76,80,4,41,603,17.3,1.5,7.2,8.7,5.6,0.7,0.9,116,115,0.542,0.774,0.469,13.7,0.542,0.458,0.594,0.321,0.04
Patrick Baldwin Jr.,LAC,PF,81.25,85.75,4.5,24,107,23.6,2.2,8.9,11.1,1.3,1.3,0.9,122,118,0.729,0.5,0.543,21.2,0.343,0.657,0.5,0.565,0.114
Patrick Williams,CHI,SF,79,83,4,63,1576,16.8,1.3,5.7,7,3.7,1.4,0.9,100,117,0.49,0.723,0.397,16.6,0.473,0.527,0.447,0.353,0.048
Patty Mills,LAC,PG,71.25,74,2.75,29,321,16.7,0.6,2.7,3.3,3.9,2,0.5,105,121,0.51,0.929,0.375,23.1,0.219,0.781,0.476,0.347,0
Paul George,PHI,SF,79.75,83.25,3.5,41,1334,24.6,0.9,7.2,8.1,6.6,2.8,0.7,104,116,0.514,0.814,0.43,18,0.53,0.47,0.493,0.358,0.021
Paul Reed,DET,PF,81,85.5,4.5,45,438,20.2,4.4,9.1,13.5,4.8,4.3,2.7,118,103,0.535,0.762,0.507,9.6,0.803,0.197,0.561,0.286,0.141
Payton Pritchard,BOS,PG,73,76,3,80,2271,25.3,2.3,4.5,6.8,6.2,1.5,0.3,131,114,0.62,0.845,0.472,21.3,0.277,0.723,0.642,0.407,0
Peyton Watson,DEN,SF,78.75,84.5,5.75,68,1656,16,1.4,5.4,6.8,2.7,1.4,2.7,113,116,0.533,0.693,0.477,10.7,0.682,0.318,0.534,0.353,0.178
Precious Achiuwa,NYK,PF,79.5,84.75,5.25,57,1170,16.1,4.3,9.2,13.4,2.3,2,1.8,112,111,0.517,0.594,0.502,6.2,0.89,0.11,0.529,0.278,0.171
Quentin Grimes,PHI,SG,76,79.75,3.75,75,2013,26.5,1.4,6.4,7.9,5.5,1.8,0.5,113,118,0.565,0.757,0.467,16.2,0.488,0.512,0.552,0.385,0.033
RJ Barrett,TOR,SF,77,82,5,58,1869,31.5,1.6,7.9,9.4,8.1,1.2,0.4,108,116,0.523,0.63,0.468,10.9,0.688,0.312,0.522,0.35,0.032
Reed Sheppard,HOU,PG,73.75,75.25,1.5,52,654,17,1.2,4.6,5.8,5.6,2.6,1.3,101,110,0.452,0.813,0.351,19.5,0.406,0.594,0.371,0.338,0.008
Richaun Holmes,WAS,C,80.25,85.5,5.25,31,534,20.5,5.5,10.2,15.8,3.7,0.8,2,139,117,0.647,0.833,0.647,3.6,0.978,0.022,0.662,0,0.281
Rob Dillingham,MIN,PG,73,75,2,49,516,20.9,1.1,3.6,4.8,9.4,1.9,0.1,99,114,0.5,0.533,0.441,13.9,0.649,0.351,0.496,0.338,0.014
Robert Williams,POR,C,80,89.5,9.5,20,351,16.1,4.8,11.5,16.3,2.9,1.8,4.6,130,107,0.647,0.882,0.641,3.7,0.962,0.038,0.653,0.333,0.385
Ron Holland,DET,SG,78.5,82.75,4.25,81,1266,19.8,1.5,6.8,8.3,3.1,1.9,0.6,107,113,0.517,0.754,0.474,12.1,0.637,0.363,0.608,0.238,0.091
Royce O'Neale,PHX,SF,76,81,5,75,1837,18.3,1.4,8,9.4,4.4,1.8,0.9,115,118,0.58,0.731,0.423,21.2,0.226,0.774,0.481,0.406,0.007
Rudy Gobert,MIN,C,84.5,92.5,8,72,2388,17.9,5.5,10.7,16.2,2.6,1.2,2.1,138,109,0.669,0.674,0.669,2.4,1,0,0.669,NA,0.494
Rui Hachimura,LAL,PF,79.75,86,6.25,59,1869,20.4,2.1,5.7,7.8,2.2,1.2,0.7,123,117,0.597,0.77,0.509,13.7,0.571,0.429,0.581,0.413,0.13
Russell Westbrook,DEN,PG,74.25,79.75,5.5,75,2092,22.8,2.3,6.2,8.5,10.5,2.4,0.9,105,115,0.505,0.661,0.449,12.3,0.65,0.35,0.517,0.323,0.032
Ryan Dunn,PHX,PF,78.25,85.5,7.25,74,1410,17.9,3.2,6.1,9.4,2,1.5,1.4,107,119,0.516,0.487,0.43,16,0.447,0.553,0.577,0.311,0.075
Ryan Rollins,MIL,PG,74,81.75,7.75,56,820,20.6,1.2,5.1,6.4,6.1,2.5,1,113,112,0.577,0.8,0.487,14.6,0.557,0.443,0.55,0.408,0.022
Sam Hauser,BOS,SF,78.75,81.25,2.5,71,1541,19.7,1.4,5.9,7.3,2.1,1.3,0.4,128,113,0.627,1,0.451,22.9,0.158,0.842,0.64,0.416,0.006
Sam Merrill,CLE,SG,75.5,77,1.5,71,1401,17.5,1.3,4.1,5.4,3.7,1.8,0.5,122,114,0.567,0.966,0.406,22.7,0.132,0.868,0.625,0.372,0
Sandro Mamukelashvili,SAS,PF,81,85.25,4.25,61,681,27.3,4.4,8.9,13.3,3.4,1.6,1.2,126,116,0.609,0.741,0.502,16.1,0.427,0.573,0.675,0.373,0.103
Santi Aldama,MEM,PF,82.75,83,0.25,65,1660,22.7,2.6,9,11.6,5.3,1.5,0.8,123,113,0.576,0.691,0.483,15.6,0.497,0.503,0.599,0.368,0.073
Scoot Henderson,POR,PG,74,81,7,66,1759,23.1,1.4,4,5.5,9.3,1.9,0.4,107,117,0.496,0.767,0.419,14.9,0.566,0.434,0.469,0.354,0.02
Scottie Barnes,TOR,SF,79,86.75,7.75,65,2134,28.2,2.5,8.9,11.3,8.5,2.1,1.4,107,112,0.482,0.755,0.446,12.6,0.737,0.263,0.508,0.271,0.066
Seth Curry,CHA,SG,73,76,3,68,1062,20.6,1.1,4.1,5.2,2.8,1.3,0.3,120,120,0.599,0.846,0.478,18.8,0.469,0.531,0.503,0.456,0
Shaedon Sharpe,POR,SG,76.25,83.5,7.25,72,2252,28.8,1.5,5.5,7,4.3,1.3,0.3,110,117,0.519,0.785,0.452,15.7,0.572,0.428,0.557,0.311,0.07
Shai Gilgeous-Alexander,OKC,PG,76.5,83.5,7,76,2598,45.9,1.2,5.8,7,9,2.4,1.4,129,107,0.569,0.898,0.519,12.9,0.737,0.263,0.571,0.375,0.028
Shake Milton,LAL,SG,76.5,84.75,8.25,57,837,18.6,1.8,4.3,6.2,6,1.5,0.2,115,118,0.528,0.797,0.453,14.3,0.583,0.417,0.52,0.358,0
Sidy Cissoko,POR,SF,77.5,81.75,4.25,22,114,13.6,3.4,5.5,8.9,6.4,0.9,0.4,91,119,0.483,0.333,0.433,13.7,0.567,0.433,0.588,0.231,0.167
Spencer Dinwiddie,DAL,PG,76.5,80.25,3.75,79,2136,19.7,0.4,4.3,4.7,7.9,1.6,0.4,116,119,0.496,0.802,0.416,15.9,0.522,0.478,0.492,0.334,0.012
Stephen Curry,GSW,PG,74,75.5,1.5,70,2252,37.1,0.9,5.8,6.7,9.1,1.7,0.6,120,113,0.572,0.933,0.448,20,0.377,0.623,0.534,0.397,0.001
Stephon Castle,SAS,SG,77.5,81,3.5,81,2162,26.6,2,4.6,6.6,7.4,1.7,0.5,106,119,0.476,0.724,0.428,12.6,0.663,0.337,0.501,0.285,0.078
Steven Adams,HOU,C,82.75,88.5,5.75,58,794,13.8,10.2,9.9,20,4,1.3,1.7,118,109,0.545,0.462,0.545,4.1,0.988,0.012,0.552,0,0.138
Svi Mykhailiuk,UTA,SG,78.5,77,-1.5,38,760,21.1,1.4,4.3,5.7,4.8,1.2,0.4,103,123,0.507,0.8,0.391,19.7,0.328,0.672,0.485,0.345,0.013
T.J. McConnell,IND,PG,72.5,74,1.5,79,1415,24.5,1.5,5.1,6.6,11.9,2.8,0.7,113,113,0.531,0.74,0.519,9.1,0.921,0.079,0.537,0.306,0
Talen Horton-Tucker,CHI,SG,74.5,85.25,10.75,58,724,24.4,1.2,5.2,6.4,5.4,1.4,0.7,112,117,0.527,0.735,0.457,12.6,0.581,0.419,0.544,0.336,0.045
Tari Eason,HOU,PF,78.75,86,7.25,57,1420,23.5,4.4,8,12.4,2.8,3.3,1.7,119,106,0.543,0.76,0.487,11.3,0.671,0.329,0.557,0.342,0.1
Taurean Prince,MIL,SF,78.5,83.5,5,80,2166,14.6,0.8,5.6,6.4,3.5,1.7,0.3,114,115,0.6,0.813,0.457,18,0.348,0.652,0.492,0.439,0.018
Taylor Hendricks,UTA,PF,80.25,84.5,4.25,3,75,9,3.2,6.4,9.6,1.3,3.2,2.6,88,114,0.306,0.75,0.222,18.8,0.333,0.667,0.167,0.25,0.056
Terance Mann,ATL,SF,76.75,79.75,3,67,1414,17.6,2.3,4.4,6.8,4.1,1.6,0.5,120,116,0.569,0.691,0.496,13.5,0.605,0.395,0.58,0.368,0.08
Terrence Shannon Jr.,MIN,SG,77.75,80.75,3,32,339,20.1,1.5,5.4,6.8,4.7,1,0.7,114,114,0.531,0.81,0.482,9.8,0.728,0.272,0.53,0.355,0.07
Terry Rozier,MIA,PG,72.5,80.25,7.75,64,1658,20.4,1.3,5.8,7.2,5,1.1,0.4,103,116,0.462,0.852,0.391,15.7,0.515,0.485,0.48,0.295,0.002
Terry Taylor,SAC,PF,76.75,83.5,6.75,3,6,0,8.2,0,8.2,16.3,0,0,122,125,0,NA,0,5.9,1,0,0,NA,0
Thomas Bryant,IND,C,81.5,90,8.5,66,963,21.5,4.2,8.4,12.6,2.7,1.4,2.1,125,113,0.583,0.859,0.508,14.9,0.539,0.461,0.665,0.324,0.109
Tidjane SalaÃ¼n,CHA,PF,81,84.75,3.75,60,1244,14,2.8,8.3,11.1,2.9,1.1,0.6,97,117,0.414,0.713,0.33,17.6,0.406,0.594,0.4,0.283,0.038
Tim Hardaway Jr.,DET,SG,76.5,79,2.5,77,2153,18.9,0.4,3.7,4.1,2.7,0.8,0.2,117,118,0.529,0.855,0.406,20.2,0.328,0.672,0.484,0.368,0.016
Tobias Harris,DET,PF,78.5,83,4.5,73,2305,20.9,1.4,7.7,9,3.4,1.5,1.2,116,113,0.534,0.861,0.477,13.1,0.672,0.328,0.542,0.345,0.075
Toumani Camara,POR,PF,79,84.5,5.5,78,2548,16.8,3.3,5.3,8.6,3.3,2.2,1,117,115,0.552,0.722,0.458,14,0.497,0.503,0.542,0.375,0.084
Trae Young,ATL,PG,72.5,75,2.5,76,2739,31.4,0.6,3.4,4,15,1.6,0.2,114,119,0.491,0.875,0.411,17.3,0.533,0.467,0.474,0.34,0.001
Trayce Jackson-Davis,GSW,C,80.25,85,4.75,62,967,20.5,6.1,9.5,15.6,5.2,1.2,1.9,125,111,0.576,0.578,0.576,3.4,0.99,0.01,0.582,0,0.387
Tre Jones,CHI,PG,73,76,3,46,905,17.3,1.6,4.5,6.1,10.1,1.9,0.5,134,118,0.578,0.821,0.538,8.9,0.798,0.202,0.574,0.396,0.004
Tre Mann,CHA,PG,75.25,76,0.75,13,319,28.2,1.8,4,5.9,6,1.1,0.6,105,120,0.509,0.905,0.435,13.6,0.627,0.373,0.455,0.4,0.006
Trendon Watford,BKN,PF,79.5,86.25,6.75,44,913,24.5,2,6.7,8.7,6.3,1.5,0.7,105,116,0.51,0.762,0.469,10.2,0.749,0.251,0.515,0.33,0.02
Trey Lyles,SAC,PF,81,85.5,4.5,69,1349,16.3,2.9,8.6,11.5,3,1.5,0.8,117,116,0.528,0.7,0.42,17.6,0.364,0.636,0.559,0.34,0.078
Trey Murphy III,NOP,SF,79.5,84,4.5,53,1854,29.4,1.2,5.8,7,4.9,1.5,1,118,121,0.548,0.887,0.454,16.6,0.478,0.522,0.556,0.361,0.093
Tristan Da Silva,ORL,PF,80.25,82.25,2,74,1629,16.3,2.2,5.3,7.5,3.5,1,0.6,109,113,0.495,0.873,0.412,15.1,0.505,0.495,0.488,0.335,0.062
Ty Jerome,CLE,PG,76.25,76,-0.25,70,1392,30.3,1.7,4.3,6,8.2,2.7,0.1,128,113,0.606,0.872,0.516,15.6,0.591,0.409,0.57,0.439,0
TyTy Washington Jr.,PHX,PG,74.25,80,5.75,16,118,14.7,1.7,3.8,5.4,6.7,1.3,0,92,123,0.356,0.5,0.311,17.4,0.533,0.467,0.417,0.19,0
Tyler Herro,MIA,SG,76.5,75.25,-1.25,77,2725,33.7,0.6,6.7,7.3,7.8,1.3,0.3,117,115,0.563,0.878,0.472,16.7,0.514,0.486,0.565,0.375,0.008
Tyler Kolek,NYK,PG,73.25,74.75,1.5,41,296,13.6,1.3,3.2,4.5,11.7,2,0.7,109,116,0.415,0.765,0.329,17.2,0.427,0.573,0.371,0.298,0
Tyler Smith,MIL,PF,81,85,4,23,122,26.6,2.4,7.5,9.9,1.6,1.2,1.6,110,113,0.61,0.75,0.48,17.2,0.4,0.6,0.55,0.433,0.08
Tyrese Haliburton,IND,PG,76.75,79.75,3,73,2451,26.6,0.8,4.2,5.1,13.2,2.1,1,131,115,0.582,0.851,0.473,19.3,0.441,0.559,0.581,0.388,0.024
Tyrese Maxey,PHI,PG,74,79,5,52,1960,34.4,0.4,4,4.4,8,2.3,0.5,114,119,0.511,0.879,0.437,15.1,0.562,0.438,0.515,0.337,0.014
Tyus Jones,PHX,PG,72.5,77,4.5,81,2174,18.9,0.9,3.5,4.5,9.8,1.6,0.2,124,122,0.57,0.895,0.448,18.3,0.413,0.587,0.496,0.414,0
Vasilije MiciÄ‡,PHX,PG,76,79,3,41,785,16.9,1.3,4.3,5.6,8,0.9,0,92,121,0.43,0.829,0.348,17,0.542,0.458,0.338,0.36,0
Victor Wembanyama,SAS,C,88,96,8,46,1527,35.3,2.6,13.4,16,5.3,1.6,5.6,109,108,0.559,0.836,0.476,17,0.53,0.47,0.586,0.352,0.114
Vince Williams Jr.,MEM,SG,76,83,7,27,499,16.7,2,7.1,9.1,5.1,1.1,0.7,104,115,0.479,0.792,0.401,16.9,0.431,0.569,0.569,0.274,0.012
Vlatko ÄŒanÄar,DEN,PF,79.75,83,3.25,13,136,8.5,2.1,9.2,11.3,3.2,1.1,0.7,83,116,0.462,NA,0.385,16.4,0.423,0.577,0.545,0.267,0.077
Walker Kessler,UTA,C,84.25,88.25,4,58,1740,17.7,7.3,12.2,19.5,2.7,1,3.8,130,115,0.671,0.52,0.663,4.3,0.919,0.081,0.706,0.176,0.329
Wendell Carter Jr.,ORL,C,80.75,88.5,7.75,68,1758,17.6,4.3,9.7,14,3.8,1.5,1.2,115,109,0.498,0.737,0.46,12.1,0.678,0.322,0.568,0.234,0.179
Wendell Moore Jr.,CHA,SG,76.25,84.75,8.5,36,499,14.6,2.9,6.3,9.3,4.1,2,0.5,110,115,0.524,0.818,0.468,11.1,0.675,0.325,0.529,0.341,0.04
Xavier Tillman Sr.,BOS,PF,79.5,86,6.5,33,231,7.4,2.2,7.2,9.3,1.5,2.4,1.1,67,109,0.292,0.75,0.245,17.2,0.396,0.604,0.381,0.156,0
Yves Missi,NOP,C,82.75,86,3.25,73,1956,16.5,6.3,8.6,14.9,2.5,0.9,2.4,120,119,0.547,0.623,0.547,2.8,0.998,0.002,0.548,0,0.297
Zaccharie Risacher,ATL,SF,80.25,82.5,2.25,75,1843,23.9,2.2,4.6,6.8,2.3,1.3,0.9,108,118,0.537,0.711,0.458,13.5,0.558,0.442,0.54,0.355,0.095
Zach Collins,CHI,C,82.25,85,2.75,64,977,19.7,4.9,9,14,5.4,1.4,1.4,122,115,0.56,0.885,0.507,11.6,0.649,0.351,0.617,0.302,0.073
Zach Edey,MEM,C,87.75,94.75,7,66,1416,20,7.6,10.4,18,2.1,1.2,2.8,124,110,0.6,0.709,0.58,6.1,0.88,0.12,0.612,0.346,0.236
Zach LaVine,SAC,SG,76.5,80.25,3.75,74,2602,31.6,0.4,5.4,5.8,5.7,1.1,0.2,116,119,0.609,0.825,0.511,15.9,0.562,0.438,0.562,0.446,0.06
Zeke Nnaji,DEN,PF,81.25,86,4.75,57,608,14.6,2.6,4.5,7.1,1.8,2,3,120,114,0.557,0.614,0.496,11.4,0.631,0.369,0.596,0.327,0.184
Ziaire Williams,BKN,SF,80.25,82.25,2,63,1541,20.4,2,7.3,9.3,2.7,2,0.9,109,114,0.511,0.821,0.412,16.2,0.419,0.581,0.509,0.341,0.092
Zion Williamson,NOP,PF,77.75,82.5,4.75,30,857,41.7,4.3,7.9,12.2,9,2.1,1.5,117,118,0.57,0.656,0.567,4.8,0.974,0.026,0.576,0.231,0.085
