"name","team","position","height_inches","wingspan_inches","wingspan_advantage","g","mp","pts","orb","drb","trb","ast","stl","blk","o_rtg","d_rtg","e_fg_percent","ft_percent","fg_percent","avg_dist_of_fg","X2pt_rate","X3pt_rate","X2pt_percent","X3pt_percent","dunk_rate","residuals","fitted"
"AJ Johnson","WAS","SG",76.25,80.5,4.25,29,639,16.4,0.6,3.8,4.4,5.7,0.9,0.2,98,123,0.441,0.865,0.385,12,0.577,0.423,0.472,0.267,0.099,-3.1364166650419,7.5364166650419
"Aaron Gordon","DEN","PF",79.5,83.75,4.25,51,1447,24.9,2.7,5.5,8.2,5.5,0.8,0.5,129,120,0.607,0.81,0.531,11.8,0.654,0.346,0.582,0.436,0.141,-1.60733127550383,9.80733127550383
"Aaron Holiday","HOU","PG",71.75,79.5,7.75,62,792,20.9,0.8,4,4.8,5.1,1.2,0.7,121,114,0.571,0.829,0.437,20.8,0.325,0.675,0.517,0.398,0,-2.03767370797751,6.83767370797751
"Aaron Nesmith","IND","SF",77,82,5,45,1123,23.2,1.6,6,7.6,2.3,1.5,0.7,124,116,0.617,0.913,0.507,15.7,0.485,0.515,0.587,0.431,0.042,-0.984531100640036,8.58453110064004
"Aaron Wiggins","OKC","SG",76.5,81.75,5.25,76,1744,25.2,2.2,5.9,8.1,3.7,1.7,0.5,119,110,0.577,0.831,0.488,14.2,0.534,0.466,0.578,0.383,0.027,-0.309845361373783,8.40984536137378
"Adem Bona","PHI","C",80.25,87.75,7.5,58,905,18.4,5,8.3,13.3,1.5,1.4,3.8,123,115,0.703,0.67,0.703,2.3,0.995,0.005,0.707,0,0.401,0.697696896236166,12.6023031037638
"Ajay Mitchell","OKC","SG",75.25,78.25,3,36,597,18.8,1.4,4,5.5,5.1,2,0.3,117,111,0.557,0.829,0.495,12.2,0.674,0.326,0.548,0.383,0.005,-0.464245011646253,5.96424501164625
"Al Horford","BOS","C",80,84.75,4.75,60,1659,16.3,2.4,8.8,11.2,3.9,1.1,1.5,121,111,0.547,0.895,0.423,19,0.319,0.681,0.551,0.363,0.017,0.69392576743119,10.5060742325688
"Alec Burks","MIA","SG",77,82,5,49,863,20.6,0.9,6.3,7.2,3.2,1.6,0.4,117,114,0.587,0.776,0.424,20.8,0.236,0.764,0.422,0.425,0,-1.38453110064004,8.58453110064004
"Alex Caruso","OKC","PG",76,78,2,54,1041,17.6,1.8,5.6,7.3,6.3,4,1.4,122,104,0.541,0.824,0.446,15.2,0.459,0.541,0.556,0.353,0.029,1.51044072762,5.78955927238
"Alex Len","LAL","C",83.5,87.5,4,46,380,9.5,4.9,7.3,12.2,4.9,1.2,2.7,114,114,0.524,0.471,0.508,7.5,0.857,0.143,0.556,0.222,0.206,-0.227617364497583,12.4276173644976
"Alex Sarr","WAS","PF",83.75,88.25,4.5,67,1814,22.8,3.3,8.2,11.4,4.2,1.2,2.6,99,117,0.457,0.679,0.394,14.4,0.588,0.412,0.454,0.308,0.077,-1.55167458229634,12.9516745822963
"Alperen ÅžengÃ¼n","HOU","C",82,84.5,2.5,76,2395,29.5,5.3,10.7,16,7.6,1.7,1.2,116,108,0.505,0.692,0.496,7.5,0.921,0.079,0.519,0.233,0.067,5.66861150669744,10.3313884933026
"Amen Thompson","HOU","SF",77.75,84,6.25,69,2225,21.2,4.2,8.1,12.3,5.8,2.1,1.9,123,108,0.575,0.684,0.557,7.8,0.869,0.131,0.599,0.275,0.212,2.31798298522995,9.98201701477005
"Amir Coffey","LAC","SF",78.75,79.25,0.5,72,1748,19.6,0.9,3.6,4.5,2.2,1.1,0.2,122,115,0.57,0.891,0.471,16.2,0.516,0.484,0.529,0.409,0.063,-2.16298796871126,6.66298796871126
"Andre Drummond","PHI","C",81.75,90.25,8.5,40,751,19.2,7.2,13.2,20.4,2.2,2.6,1.2,108,112,0.506,0.622,0.5,5.4,0.915,0.085,0.533,0.15,0.171,6.05083950357364,14.3491604964264
"Andre Jackson Jr.","MIL","SF",77.5,81.75,4.25,67,980,11.3,3.2,5.8,9,4.1,1.7,0.7,107,114,0.553,0.5,0.477,12.2,0.614,0.386,0.529,0.395,0.147,0.590154638626217,8.40984536137378
"Andrew Nembhard","IND","PG",75,77.75,2.75,65,1881,16.7,0.9,4.7,5.5,8.3,2,0.3,111,116,0.506,0.794,0.458,14.9,0.675,0.325,0.538,0.291,0.002,-0.114873533113749,5.61487353311375
"Andrew Wiggins","MIA","SF",79,84,5,60,1842,28.7,2.4,4.8,7.2,4.2,1.6,1.3,113,113,0.526,0.763,0.448,14.5,0.585,0.415,0.501,0.374,0.052,-2.78201701477005,9.98201701477005
"Anfernee Simons","POR","PG",74.25,81.25,7,70,2292,28.6,0.5,3.5,4,7.1,1.3,0.1,115,119,0.521,0.902,0.426,17.9,0.473,0.527,0.496,0.363,0.014,-4.06047388284128,8.06047388284128
"Anthony Black","ORL","PG",77.75,79.5,1.75,78,1887,19.5,1.4,4.7,6.1,6.4,2.3,1.3,103,110,0.473,0.761,0.423,12,0.685,0.315,0.471,0.318,0.06,-0.737673707977515,6.83767370797751
"Anthony Davis","DAL","C",81.25,89.5,8.25,51,1706,36.3,3.9,13.1,17,5.2,1.7,3.2,118,108,0.536,0.775,0.516,10.8,0.864,0.136,0.553,0.282,0.099,3.1748967213724,13.8251032786276
"Anthony Edwards","MIN","SG",75,81,6,79,2871,37.4,1,6.7,7.7,6.2,1.6,0.9,115,112,0.547,0.837,0.447,16.9,0.497,0.503,0.501,0.395,0.039,-0.185788143575027,7.88578814357503
"Anthony Gill","WAS","PF",79.5,83,3.5,51,397,15.5,2.2,5.8,7.9,1.9,1.1,0.2,119,122,0.545,0.66,0.489,11.8,0.648,0.352,0.579,0.323,0.011,-1.38327405770504,9.28327405770504
"Ausar Thompson","DET","SF",77.75,84,6.25,59,1328,21.5,4,7,11,4.9,3.5,1.4,115,108,0.547,0.641,0.535,6,0.893,0.107,0.572,0.224,0.272,1.01798298522995,9.98201701477005
"Austin Reaves","LAL","SG",76.5,78.25,1.75,73,2550,28.5,1.2,5.2,6.3,8.1,1.6,0.4,122,117,0.556,0.877,0.46,17.1,0.488,0.512,0.547,0.377,0.007,0.335754988353747,5.96424501164625
"Ayo Dosunmu","CHI","SG",75.5,82.25,6.75,46,1394,19,0.9,4.5,5.4,7,1.4,0.6,117,118,0.561,0.785,0.492,12.4,0.579,0.421,0.612,0.328,0.027,-3.35921683990629,8.75921683990629
"Bam Adebayo","MIA","C",80.75,86.75,6,78,2674,26.3,3.5,10.5,14,6.3,1.8,1,115,110,0.521,0.765,0.485,11.4,0.801,0.199,0.517,0.357,0.123,2.09643985330117,11.9035601466988
"Baylor Scheierman","BOS","SG",78.25,80.25,2,31,384,14.8,2.5,6,8.5,4.3,2.2,0.3,111,111,0.473,0.75,0.355,21.3,0.255,0.745,0.464,0.317,0,1.13826907422373,7.36173092577627
"Ben Sheppard","IND","SG",77.25,79.75,2.5,63,1228,13,1.7,5.2,6.9,3.3,1.5,0.5,119,116,0.537,0.889,0.418,18.3,0.307,0.693,0.591,0.342,0.007,-0.112359447243766,7.01235944724377
"Bennedict Mathurin","IND","SF",76.5,81,4.5,72,2149,25.9,1.9,6.6,8.6,3,1.1,0.5,110,116,0.516,0.831,0.458,13.2,0.662,0.338,0.519,0.34,0.049,0.714211856424973,7.88578814357503
"Bilal Coulibaly","WAS","SF",78,86.5,9,59,1948,17.8,2.2,5,7.2,4.9,1.9,1,103,120,0.472,0.746,0.421,13.3,0.641,0.359,0.5,0.281,0.128,-4.52887440743257,11.7288744074326
"Blake Wesley","SAS","PG",75,81.25,6.25,58,683,15.4,1.2,3.1,4.3,8.1,2.6,0.4,102,118,0.481,0.623,0.435,10.8,0.688,0.312,0.5,0.293,0.081,-3.76047388284128,8.06047388284128
"Bobby Portis","MIL","PF",81.5,86,4.5,49,1244,26.4,3.5,12.5,16,4,1.4,1,111,110,0.52,0.836,0.466,14.1,0.701,0.299,0.508,0.365,0.015,4.62049707109993,11.3795029289001
"Bobi Klintman","DET","SF",80.75,83,2.25,8,42,17.2,1.1,6.9,8,8,2.3,1.1,145,111,0.7,0.5,0.6,17.4,0.5,0.5,0.8,0.4,0.1,-1.28327405770504,9.28327405770504
"Bogdan BogdanoviÄ‡","LAC","SG",77.5,83,5.5,54,1348,20.8,0.9,4.8,5.7,5.2,1.5,0.4,110,116,0.534,0.879,0.427,18.7,0.413,0.587,0.517,0.363,0.002,-3.58327405770504,9.28327405770504
"Bol Bol","PHX","C",84.75,91,6.25,36,448,26.9,2.2,9.3,11.5,2.4,1,2.8,117,117,0.612,0.769,0.525,17.3,0.492,0.508,0.711,0.344,0.055,-3.37321771422511,14.8732177142251
"Bones Hyland","MIN","PG",74,81.5,7.5,24,239,30.7,1,4.1,5.2,6.6,3.7,0.8,107,108,0.534,0.885,0.398,22.4,0.305,0.695,0.417,0.39,0.017,-3.03515962210753,8.23515962210753
"Bradley Beal","PHX","SG",75.25,80,4.75,53,1702,26.2,1,4.2,5.1,5.7,1.7,0.8,114,121,0.571,0.803,0.497,15.2,0.62,0.38,0.565,0.386,0.024,-2.08704518651002,7.18704518651002
"Brandin Podziemski","GSW","SG",75.75,77.5,1.75,64,1716,21.2,1.8,7.4,9.2,6.2,2,0.4,116,112,0.537,0.758,0.445,17.2,0.509,0.491,0.516,0.372,0.002,3.7598122061525,5.4401877938475
"Brandon Boston Jr.","NOP","SG",77.75,82.75,5,42,993,21.9,1.4,5.2,6.5,4.5,2.6,0.4,107,120,0.5,0.788,0.436,14.9,0.633,0.367,0.485,0.35,0.066,-2.60858831843879,9.10858831843879
"Brandon Clarke","MEM","PF",79.25,80.25,1,64,1207,20.6,4.9,7.7,12.6,2.5,2,1.4,131,112,0.622,0.701,0.621,5.7,0.955,0.045,0.647,0.059,0.079,5.23826907422373,7.36173092577627
"Brandon Ingram","TOR","SF",79,87,8,18,595,32.6,1.4,6.8,8.1,7.6,1.3,0.9,104,121,0.53,0.855,0.465,16,0.655,0.345,0.514,0.374,0.027,-3.97824588596508,12.0782458859651
"Brandon Miller","CHA","SF",81,83.5,3,27,924,30.2,1.3,5.6,7,5.2,1.5,1.1,104,117,0.509,0.861,0.403,19,0.403,0.597,0.475,0.355,0.037,-2.63264553623755,9.63264553623755
"Brice Sensabaugh","UTA","SF",78,83,5,71,1432,25.9,1.4,5.6,7,3.7,1.5,0.3,111,122,0.59,0.89,0.459,18.7,0.379,0.621,0.52,0.422,0.008,-2.28327405770504,9.28327405770504
"Bronny James","LAL","PG",73.5,79.25,5.75,27,181,16.8,1.1,3.8,4.9,6,2.4,0.8,89,115,0.381,0.786,0.313,16.6,0.522,0.478,0.343,0.281,0.015,-1.76298796871126,6.66298796871126
"Brook Lopez","MIL","C",83.25,89.5,6.25,80,2546,19.8,2.1,5.5,7.6,2.7,0.9,2.8,122,114,0.599,0.826,0.509,16,0.518,0.482,0.636,0.373,0.071,-6.2251032786276,13.8251032786276
"Bruce Brown","NOP","SG",75.25,81,5.75,41,922,17.8,2.1,6.5,8.6,4.4,1.8,0.5,107,118,0.464,0.815,0.421,11.1,0.738,0.262,0.452,0.333,0.023,0.714211856424973,7.88578814357503
"Bryce McGowens","POR","SG",77.25,80.75,3.5,13,32,19.7,3,1.5,4.6,3,1.5,0,79,120,0.286,0.833,0.286,11.3,0.714,0.286,0.4,0,0.143,-3.11110240430878,7.71110240430878
"Bub Carrington","WAS","SG",75.75,80,4.25,82,2458,15.6,0.6,6,6.6,7,1,0.4,104,121,0.493,0.812,0.401,19.1,0.456,0.544,0.475,0.339,0.027,-0.587045186510019,7.18704518651002
"Buddy Hield","GSW","SG",75.75,81.25,5.5,82,1863,23.8,1.3,5.6,6.9,3.5,1.8,0.6,108,113,0.546,0.828,0.417,20,0.302,0.698,0.527,0.37,0.011,-1.16047388284128,8.06047388284128
"CJ McCollum","NOP","SG",74.25,78.25,4,56,1832,31.3,1.1,4.5,5.6,6,1.2,0.6,110,123,0.53,0.717,0.444,16.1,0.541,0.459,0.505,0.373,0.003,-0.364245011646254,5.96424501164625
"Cade Cunningham","DET","SG",78,84.25,6.25,70,2452,35.9,1.1,7.2,8.3,12.5,1.4,1,112,113,0.521,0.846,0.469,12.6,0.713,0.287,0.515,0.356,0.033,-1.8567027540363,10.1567027540363
"Caleb Houstan","ORL","SG",79.5,83,3.5,58,788,15.1,1.2,3.5,4.8,2.2,1.4,0.4,123,114,0.589,0.882,0.421,22.4,0.158,0.842,0.533,0.4,0.005,-4.48327405770504,9.28327405770504
"Caleb Martin","DAL","SF",76,82.25,6.25,45,1218,14.3,2.1,5,7.1,3.8,1.9,0.9,105,119,0.485,0.622,0.424,13.2,0.661,0.339,0.458,0.359,0.03,-1.65921683990629,8.75921683990629
"Cam Christie","LAC","SG",76.5,80,3.5,13,59,15,2.5,7.5,10,5,4.2,0.8,86,105,0.333,0.5,0.292,15.9,0.458,0.542,0.455,0.154,0.083,2.81295481348998,7.18704518651002
"Cam Reddish","LAL","SF",78.5,84.5,6,33,589,8.8,1.4,4.1,5.5,1.8,2.8,0.8,106,114,0.473,0.615,0.404,14.7,0.5,0.5,0.532,0.277,0.096,-4.83138849330256,10.3313884933026
"Cam Spencer","MEM","SG",75,77,2,25,252,19.6,2.2,3.3,5.5,6.3,1.7,0.2,134,117,0.53,1,0.415,19,0.354,0.646,0.517,0.358,0,0.409183684685007,5.09081631531499
"Cam Thomas","BKN","SG",75,78.5,3.5,25,781,38.2,1,4.3,5.3,6,1,0.1,111,120,0.513,0.881,0.438,16.3,0.57,0.43,0.506,0.349,0,-0.838930750912506,6.13893075091251
"Cam Whitmore","HOU","SF",77.75,80.5,2.75,51,827,28.1,2.1,6.8,8.9,2.9,1.8,0.8,112,111,0.525,0.75,0.444,14.9,0.546,0.454,0.518,0.355,0.112,1.36358333495748,7.53641666504252
"Cameron Johnson","BKN","PF",79,82,3,57,1800,29.6,1.5,5.3,6.8,5.4,1.5,0.7,122,117,0.582,0.893,0.475,17.2,0.454,0.546,0.578,0.39,0.035,-1.78453110064004,8.58453110064004
"Cameron Payne","NYK","PG",72.75,79.25,6.5,72,1090,22.8,0.6,4.1,4.7,9.2,1.8,0.7,115,116,0.506,0.907,0.401,17.8,0.426,0.574,0.453,0.363,0,-1.96298796871126,6.66298796871126
"Caris LeVert","ATL","SF",77.75,82,4.25,64,1596,23.1,1.2,4.8,6,6.4,1.7,1,119,115,0.556,0.71,0.467,14.3,0.526,0.474,0.552,0.373,0.053,-2.58453110064004,8.58453110064004
"Cason Wallace","OKC","PG",74.5,80.5,6,68,1876,14.5,1.8,4,5.9,4.4,3.1,0.9,118,108,0.55,0.811,0.474,13.2,0.575,0.425,0.562,0.356,0.065,-1.63641666504252,7.53641666504252
"Chet Holmgren","OKC","C",84,90,6,32,877,26.2,2.6,11.4,14.1,3.4,1.3,3.9,116,103,0.554,0.754,0.49,12.4,0.66,0.34,0.547,0.379,0.117,-0.074474757160104,14.1744747571601
"Chris Boucher","TOR","C",80,88,8,50,862,28,3.9,8.6,12.5,1.8,1.3,1.4,123,114,0.586,0.782,0.492,14.9,0.478,0.522,0.633,0.363,0.111,-0.276988843030086,12.7769888430301
"Chris Paul","SAS","PG",73,76,3,82,2292,15.2,0.7,5.5,6.2,12.8,2.2,0.5,125,118,0.547,0.924,0.427,21.2,0.364,0.636,0.514,0.377,0,1.80792664175002,4.39207335824998
"Christian Braun","DEN","SF",77.5,78.5,1,79,2675,21.9,1.8,5.6,7.4,3.7,1.5,0.7,133,118,0.634,0.827,0.58,9.9,0.727,0.273,0.648,0.397,0.124,1.26106924908749,6.13893075091251
"Christian Koloko","LAL","C",82.75,89.25,6.5,37,342,12.9,5,8.2,13.2,2.3,1.2,2.3,128,113,0.606,0.714,0.606,4.6,0.939,0.061,0.645,0,0.455,-0.450417539361347,13.6504175393613
"Clint Capela","ATL","C",82,88.5,6.5,55,1176,19.4,6.9,11.7,18.7,2.5,1.4,2.1,120,113,0.559,0.536,0.559,3,0.997,0.003,0.56,0,0.262,5.57363967843741,13.1263603215626
"Coby White","CHI","PG",75.5,77,1.5,74,2450,28.8,0.5,4.7,5.2,6.3,1.3,0.3,114,118,0.55,0.902,0.453,16.6,0.479,0.521,0.544,0.37,0.01,0.109183684685007,5.09081631531499
"Cody Martin","PHX","SF",76.75,82.25,5.5,53,1173,15,2.2,7.2,9.4,4.4,2.4,1.3,106,115,0.485,0.705,0.418,15.3,0.535,0.465,0.534,0.285,0.052,0.640783160093713,8.75921683990629
"Cody Williams","UTA","SF",78.5,85,6.5,50,1060,10.4,1.2,3.9,5.1,2.7,1,0.7,89,123,0.391,0.725,0.323,16.3,0.475,0.525,0.393,0.259,0.035,-5.58075997183506,10.6807599718351
"Colby Jones","WAS","SG",76.5,80,3.5,39,515,14.6,2,6.1,8.1,4.1,2.4,1.2,109,116,0.519,0.657,0.457,14.6,0.62,0.38,0.538,0.327,0.039,0.912954813489981,7.18704518651002
"Cole Anthony","ORL","PG",74,76.5,2.5,67,1234,25.5,1.9,6.4,8.3,7.7,1.8,1.3,106,110,0.494,0.823,0.424,15.6,0.599,0.401,0.471,0.353,0.007,3.55855516321751,4.74144483678249
"Cole Swider","TOR","PF",81,83,2,10,169,16.8,1.4,6.3,7.7,0.9,1.1,0.6,93,116,0.468,0,0.349,23.2,0.254,0.746,0.438,0.319,0,-1.58327405770504,9.28327405770504
"Collin Sexton","UTA","PG",72.5,79.25,6.75,63,1758,31.6,1.6,3,4.7,7.2,1.3,0.2,115,124,0.543,0.865,0.48,13.1,0.687,0.313,0.513,0.406,0.006,-1.96298796871126,6.66298796871126
"Corey Kispert","WAS","SF",78,79,1,61,1602,20.9,1.1,4.3,5.4,3.1,0.8,0.4,112,123,0.558,0.852,0.451,17.5,0.416,0.584,0.574,0.364,0.012,-1.08830222944501,6.48830222944501
"Cory Joseph","ORL","PG",74,77.5,3.5,50,612,14.4,1.4,4.7,6,5.9,2.1,0.3,118,111,0.529,0.778,0.403,20.4,0.305,0.695,0.489,0.364,0,0.559812206152503,5.4401877938475
"Craig Porter Jr.","CLE","PG",73,76,3,51,513,17.6,1.8,4.5,6.3,6.7,1.6,1.4,116,113,0.589,0.719,0.514,12.3,0.657,0.343,0.554,0.438,0.05,1.90792664175002,4.39207335824998
"D'Angelo Russell","BKN","PG",75.25,81.75,6.5,58,1480,24.5,0.7,4.7,5.4,9.9,1.9,0.8,109,116,0.479,0.834,0.39,18.4,0.436,0.564,0.489,0.314,0.002,-3.00984536137378,8.40984536137378
"Dalano Banton","POR","SG",81,82.25,1.25,67,1120,24.3,1.3,4.6,5.9,6.9,1.9,1.5,103,115,0.462,0.728,0.391,14.4,0.562,0.438,0.442,0.324,0.024,-2.85921683990629,8.75921683990629
"Dalen Terry","CHI","SG",78,84.75,6.75,73,987,15.4,1.8,4.1,5.9,4.6,2.1,0.7,108,116,0.517,0.71,0.448,11.7,0.612,0.388,0.506,0.356,0.049,-4.60607423256881,10.5060742325688
"Dalton Knecht","LAL","SF",77.25,81,3.75,78,1494,23.2,1.2,5.9,7.1,2.2,0.8,0.3,117,118,0.576,0.762,0.461,18.1,0.39,0.61,0.594,0.376,0.095,-0.785788143575027,7.88578814357503
"Damian Lillard","MIL","PG",73.75,79.75,6,58,2093,33.4,0.7,5.6,6.3,9.5,1.6,0.2,122,115,0.547,0.921,0.448,18.5,0.472,0.528,0.528,0.376,0.005,-0.712359447243766,7.01235944724377
"Dante Exum","DAL","SG",77,81,4,20,372,22.6,0.5,3.8,4.3,7.3,1.6,0.4,116,119,0.563,0.742,0.478,13.3,0.604,0.396,0.506,0.434,0.03,-3.58578814357503,7.88578814357503
"Dario Å ariÄ‡","DEN","PF",81.5,82,0.5,16,210,12.8,3.2,8.2,11.4,5.3,1.6,0.2,97,116,0.422,0.7,0.362,14.1,0.552,0.448,0.438,0.269,0,2.81546889935996,8.58453110064004
"Dariq Whitehead","BKN","SG",77.75,82.25,4.5,20,246,23.1,0.8,5.1,5.9,2.4,1.2,0.2,102,118,0.578,0.6,0.406,21.3,0.229,0.771,0.273,0.446,0.01,-2.85921683990629,8.75921683990629
"Darius Garland","CLE","PG",73,77,4,75,2301,32.3,1,3.5,4.5,10.6,1.9,0.2,121,115,0.562,0.878,0.472,16.3,0.549,0.451,0.53,0.401,0.002,-0.590816315314993,5.09081631531499
"David Roddy","HOU","PF",76.5,83.5,7,33,410,17.6,1.5,8.2,9.6,4,1.6,1,109,115,0.532,0.769,0.456,16.3,0.512,0.488,0.594,0.311,0.016,-0.0326455362375483,9.63264553623755
"Davion Mitchell","MIA","PG",72,76.25,4.25,74,2027,14.2,0.8,3.2,4,8.8,1.7,0.4,113,117,0.557,0.69,0.468,14.2,0.557,0.443,0.525,0.398,0,-0.566759097516237,4.56675909751624
"Day'Ron Sharpe","BKN","C",81,84,3,50,907,21.8,8.2,9.9,18.1,5,2.3,2.3,117,111,0.538,0.757,0.521,6.6,0.858,0.142,0.566,0.244,0.114,8.11798298522995,9.98201701477005
"De'Aaron Fox","SAS","PG",74,78.5,4.5,62,2241,31.7,1.2,5.3,6.5,8.5,2,0.5,113,117,0.514,0.827,0.463,14.4,0.672,0.328,0.538,0.31,0.019,0.361069249087494,6.13893075091251
"De'Andre Hunter","CLE","SF",79,86,7,64,1740,29.6,1.2,5.8,7,2.5,1.4,0.4,120,117,0.573,0.846,0.47,16.5,0.491,0.509,0.537,0.405,0.039,-4.37950292890007,11.3795029289001
"De'Anthony Melton","BKN","SG",74.25,80.5,6.25,6,121,24.9,2.4,5.6,8,6.8,2.8,0.8,106,110,0.528,0.625,0.407,18.2,0.352,0.648,0.474,0.371,0.037,0.463583334957477,7.53641666504252
"DeMar DeRozan","SAC","SF",77.5,81,3.5,77,2768,30.2,0.9,4.4,5.3,6,1.1,0.6,120,119,0.509,0.857,0.477,15.3,0.804,0.196,0.513,0.328,0.006,-2.58578814357503,7.88578814357503
"Dean Wade","CLE","PF",81,82,1,59,1252,12.3,2,7.6,9.6,2.9,1.6,0.8,123,112,0.561,0.533,0.413,21,0.181,0.819,0.653,0.36,0.033,1.01546889935996,8.58453110064004
"Deandre Ayton","POR","C",83,90,7,40,1206,23.2,5,11.4,16.4,2.6,1.2,1.6,115,112,0.573,0.667,0.566,8.4,0.932,0.068,0.594,0.188,0.165,2.22552524283989,14.1744747571601
"Dejounte Murray","NOP","PG",76,82,6,31,1012,25.9,0.8,8.8,9.6,10.9,3,0.6,101,116,0.445,0.823,0.393,14.8,0.648,0.352,0.444,0.299,0.012,1.01546889935996,8.58453110064004
